attraction_id,attraction_name,attraction_address,avg_consumption,attraction_type,rating,city_name,longitude,latitude,open_time,close_time,suggested_duration,citycode
B0FFFFZRBD,拱宸桥西历史文化街区,桥西直街1号(拱宸桥西),0,风景名胜,4.8,杭州市,120.137752,30.316781,00:00,23:59,90,571
B0LR75IJV4,拱宸桥游船码头,桥西直街44号,80,风景名胜,,杭州市,120.138671,30.316363,,,60,571
B0FFFDCCJ2,华家池,凯旋路268号,0,风景名胜,4.5,杭州市,120.19439,30.271204,00:00,23:59,60,571
B0FFF35L51,浙江大学华家池校区和平岛,凯旋路268号浙江大学(华家池校区),0,风景名胜,3.3,杭州市,120.195481,30.271269,,,60,571
B038300GWH,崖州故城,崖城村崖保路(G225),40,风景名胜,4.5,三亚市,109.166017,18.370693,09:00,17:00,90,899
B0FFH6SJJR,古崖州城-文明门,崖城村崖保路(G225)崖州故城内(南侧),0,风景名胜,4.1,三亚市,109.166163,18.370229,09:00,21:00,45,899
B02F37U4VE,深圳华侨城旅游度假区,杜鹃山(华侨城地铁站A口步行390米),350,风景名胜,4.8,深圳市,113.988596,22.531366,08:00,20:00,480,755
B02F37VMTF,东部华侨城,梅沙街道东海岸社区三洲田,300,风景名胜,4.4,深圳市,114.287666,22.626673,,,360,755
B0FFF2M634,地王观光·深港之窗,深南东路5002信兴广场69层,80,风景名胜,4.4,深圳市,114.110562,22.542693,10:30,20:30,90,755
B022B006R7,雨山湖公园,湖东路街道湖东路街道湖北路29号,0,风景名胜,4.8,马鞍山市,118.504378,31.691221,06:00,22:00,90,555
B0FFJ362FN,雨山湖公园-樱花园,湖北西路27号雨山湖公园(东北角),0,风景名胜,3.5,马鞍山市,118.5054,31.693537,,,60,555
B022B0MJ1H,“马小白”口袋公园·滨湖游园,解放路与湖北西路辅路交叉口西南100米,0,风景名胜,3.5,马鞍山市,118.50565,31.696899,00:00,23:59,45,555
B0FFIZHQLO,雨山湖公园-桃花岛,湖东路街道湖东路街道湖北路29号雨山湖公园内(东侧),0,风景名胜,3.5,马鞍山市,118.50799,31.692545,,,60,555
B0FFJ470VX,雨山湖公园-湖畔驿站,湖东路街道湖北路29号雨山湖公园,0,风景名胜,3.5,马鞍山市,118.501313,31.688882,,,60,555
B0FFJHOK6E,雨山湖公园百燕亭,湖东路街道湖东路街道湖北路29号雨山湖公园,0,风景名胜,3.3,马鞍山市,118.507935,31.68597,,,45,555
B0FFIZDG0E,雨山湖公园亲水平台,湖东路街道湖北路29号雨山湖公园内(南侧),0,风景名胜,3.1,马鞍山市,118.504654,31.687553,,,60,555
B0FFI2KSBX,濮塘国家度假公园,濮塘老街与白母园路交叉口东100米,40,风景名胜,4.5,马鞍山市,118.654619,31.696797,08:30,17:00,180,555
B0IK55UCVO,阳湖公园,阳湖大桥西北方向,0,风景名胜,4.3,马鞍山市,118.522514,31.645857,,,90,555
B0FFLFXL6Z,滨江公园,采石镇唐贤街1号采石矶内(北侧),0,风景名胜,4.8,马鞍山市,118.452139,31.669678,00:00,23:59,90,555
B035300A2B,天河潭旅游度假区,石板镇,120,风景名胜,4.5,贵阳市,106.580558,26.440169,08:30,18:00,180,851
B0FFGDA8LS,天河潭风景区-水洞,石板镇C390天上人间,85,风景名胜,3.9,贵阳市,106.57378,26.437963,,,60,851
B0FFJCIJXF,天河潭旅游度假区-音乐喷泉,石板镇天河潭风景区,80,风景名胜,4.0,贵阳市,106.583752,26.442407,,,90,851
B03530PZXN,天河潭风景区-梦草园,石板镇附近天河潭风景区,80,风景名胜,3.9,贵阳市,106.577351,26.440298,,,90,851
B0FFK89REK,天河潭奇妙乐园,贵安大道s001号,120,风景名胜,4.3,贵阳市,106.584638,26.443679,09:30,18:00,180,851
B017B0PT2Z,白马寺-狄仁杰墓,白马寺内(东南角),50,风景名胜,4.7,洛阳市,112.607976,34.720526,07:40,18:00,45,379
B0FFG2FDGX,白马寺-山门,洛白路北150米,50,风景名胜,4.4,洛阳市,112.605651,34.721512,,,90,379
B035300443,红枫湖,湖滨路旁,80,风景名胜,4.5,贵阳市,106.39696,26.489889,07:00,20:00,180,851
B0LG3D6OGJ,红枫湖S湾,清镇小三亚北侧,0,风景名胜,4.2,贵阳市,106.413331,26.552435,09:00,21:00,90,851
B0FFG0GPZH,红枫湖-湿地公园,海关路,0,风景名胜,4.1,贵阳市,106.373745,26.498377,00:00,23:59,90,851
B035300447,红枫湖-苗寨,红枫湖镇红枫湖风景区内,80,风景名胜,4.2,贵阳市,106.421962,26.526558,,,90,851
B0FFG2IR62,红枫湖风景区-游船码头,湖滨路旁红枫湖景区内,80,风景名胜,,贵阳市,106.418242,26.5261,,,90,851
B0FFLQGF28,三亚千古情景区-入口广场,迎宾路333号三亚千古情景区内,0,风景名胜,3.8,三亚市,109.530936,18.291108,00:00,23:59,30,899
B0FFM3N54V,千古情广场,迎宾路333号三亚千古情景区内(西北角),0,风景名胜,3.3,三亚市,109.530504,18.29121,00:00,23:59,45,899
B0FFM22JRV,三亚千古情景区-戏水区,迎宾路333号三亚千古情景区内(东北角),80,风景名胜,3.5,三亚市,109.531289,18.291857,,,60,899
B0FFM7Y0E1,三亚千古情景区-文化造像,迎宾路333号三亚千古情景区内,0,风景名胜,3.2,三亚市,109.531281,18.291143,,,30,899
B0FFKVD93L,三亚千古情-演出,迎宾路与落笔洞路交叉口西240米,280,风景名胜,4.4,三亚市,109.531148,18.290973,12:00,21:30,120,899
B000A146AD,白云观,白云观街7号,30,风景名胜,4.9,北京市,116.343778,39.901266,,,90,10
B000A9PIHM,白云观-罗公塔,白云观街7号白云观内(东侧),0,风景名胜,3.5,北京市,116.344553,39.901474,,,30,10
B000A9LFXP,白云观-三官殿,白云路62号,50,风景名胜,4.0,北京市,116.343952,39.900592,,,60,10
B000A9LFH9,白云观-戒台,白云路4号,50,风景名胜,3.2,北京市,116.343628,39.90175,08:00,17:30,90,10
B000A9LFU8,白云观-雷祖殿,白云路4号,20,风景名胜,3.7,北京市,116.344064,39.901747,,,60,10
B000A83C1S,天安门广场,东长安街,0,风景名胜,4.9,北京市,116.397755,39.903182,05:00,22:00,90,10
B0FFFRLTUT,天安门广场-国旗,东华门街道景山前街4号天安门广场内(北侧),0,风景名胜,4.7,北京市,116.397554,39.906928,00:00,23:59,45,10
B000A60DA1,天安门,长安街北侧,0,风景名胜,,北京市,116.397463,39.909187,05:00,20:15,90,10
B0FFF5HT8J,天安门广场中国公路零公里点,东长安街(前门地铁站A东北口步行80米),0,风景名胜,4.3,北京市,116.39786,39.900393,,,45,10
B000A7I99C,毛主席纪念堂,前门东大街11号(天安门广场人民英雄纪念碑南面),0,风景名胜,3.8,北京市,116.397815,39.902517,08:00,12:00,60,10
B0FFHCBPVF,锦里古街-戏台,武侯祠大街231号附1号锦里古街内(北侧),50,风景名胜,4.3,成都市,104.049913,30.646342,,,30,28
B001C8NUD2,东郊记忆,跳蹬河街道建设南支路1号,0,风景名胜,4.8,成都市,104.122906,30.668697,00:00,23:59,120,28
B0FFIPNWW6,东郊记忆-·天桥,跳蹬河街道建设南支路1号东郊记忆(西北角),0,风景名胜,4.1,成都市,104.121956,30.669359,,,30,28
B000A81CB2,天坛公园,天坛东里甲1号,35,风景名胜,4.9,北京市,116.410829,39.881913,,,180,10
B000A9LFPN,天坛公园-问天柏,天坛路甲1号天坛公园内(东南角),15,风景名胜,3.6,北京市,116.412481,39.878053,,,30,10
B000A7VQ13,天坛公园-斋宫,天坛东路甲1号天坛公园内(西南角),15,风景名胜,4.8,北京市,116.406686,39.879763,,,45,10
B000A831VS,天坛公园-回音壁,天坛街道天坛路甲1号天坛公园内(东南角),15,风景名胜,4.7,北京市,116.413074,39.878072,,,45,10
B000A9LF4D,天坛公园-北天门,天坛路甲1号天坛公园景区内,15,风景名胜,4.6,北京市,116.41274,39.885763,,,45,10
B0FFFAH7I9,南锣鼓巷,交道口街道南大街(南锣鼓巷地铁站E西北口旁),80,风景名胜,4.8,北京市,116.402394,39.937182,00:00,23:59,120,10
B0FFIGL1NH,南锣鼓巷牌坊,南锣鼓巷内(南锣鼓巷地铁站E西北口旁),80,风景名胜,4.5,北京市,116.403166,39.933647,,,90,10
B00190BU4S,老门东,夫子庙街道剪子巷54号,80,风景名胜,4.8,南京市,118.787631,32.011682,00:00,23:59,120,25
B0FFFF28YI,老门东牌坊,箍桶巷与剪子巷交汇处,50,风景名胜,4.8,南京市,118.787898,32.012777,,,90,25
B0FFGVEV12,老门东-伍板桥,夫子庙街道夫子庙街道剪子巷54号老门东,80,风景名胜,4.1,南京市,118.787302,32.011742,,,90,25
B0FFFFKFYD,老门东-喷泉,箍桶巷与剪子巷交汇处老门东内,0,风景名胜,3.6,南京市,118.787681,32.011577,,,30,25
B0250043TN,菽庄花园,晃岩路35-6号鼓浪屿风景名胜区(东南角),30,风景名胜,4.7,厦门市,118.06952,24.439035,,,90,592
B0FFG1QDEU,菽庄花园-游艇码头,菽庄花园,120,风景名胜,,厦门市,118.068443,24.439451,,,60,592
B0FFM80ZHF,菽庄花园-凉亭,港后路7号菽庄花园内(北侧),0,风景名胜,4.1,厦门市,118.069344,24.439714,,,30,592
B02500SJK7,厦门市鼓浪屿风景名胜区-枕流石,菽庄花园内(西侧),0,风景名胜,3.7,厦门市,118.069304,24.438964,,,15,592
B02500SK3T,厦门市鼓浪屿风景名胜区-十二洞天,港后路7号菽庄花园内(北侧),50,风景名胜,4.1,厦门市,118.069545,24.439701,06:00,20:30,45,592
B025004RIJ,天竺山森林公园,东孚镇洪塘村天竺山路1号,50,风景名胜,4.7,厦门市,117.917177,24.59997,,,180,592
B0FFFEDOCI,天竺山森林公园-天竺湖旅游景区,东孚镇红塘村天竺山路1号天竺山森林公园内(东侧),0,风景名胜,4.2,厦门市,117.949926,24.591712,,,180,592
B0FFHVO4WS,天竺山森林公园-玉兰幽谷景区,东孚镇红塘村天竺山路1号天竺山森林公园内(东南角),0,风景名胜,4.0,厦门市,117.934885,24.582125,,,90,592
B0FFGKI4EL,天竺山森林公园天柱峰,天竺山地铁站1号口步行140米,0,风景名胜,4.2,厦门市,117.937455,24.580745,,,180,592
B0FFHVPFV9,天竺山森林公园-百竹园景区,东孚镇红塘村天竺山路1号天竺山森林公园内(东侧),40,风景名胜,4.0,厦门市,117.946135,24.590549,08:30,17:00,90,592
B0FFG8YKBG,天竺山森林公园-大曦山郊野公园,东孚镇大曦山海沧天竺山脚下,0,风景名胜,3.6,厦门市,117.925923,24.589684,,,180,592
B0FFHYIY9Y,天竺山森林公园-叠翠,东孚镇红塘村天竺山路1号天竺山森林公园内(东侧),0,风景名胜,3.7,厦门市,117.947548,24.591624,,,90,592
B0FFKC768W,重庆长江索道北站,新华路151号(小什字地铁站5B口旁)上新街4号重庆长江索道,20,风景名胜,4.7,重庆市,106.582889,29.557845,08:00,22:00,45,23
B0IA36ACTW,重庆长江索道南站,上新街4号,20,风景名胜,4.7,重庆市,106.593998,29.552516,08:00,21:00,45,23
B00170L7NV,红岩革命纪念馆,富华路31号,0,风景名胜,5.0,重庆市,106.497421,29.551553,09:00,17:00,90,23
B00170CN0R,红岩革命纪念馆-红岩广场,化龙桥街道红岩村52号红岩革命纪念馆(东北角),0,风景名胜,4.2,重庆市,106.499614,29.554118,00:00,23:59,60,23
B0KUB7MH4M,千秋红岩中共中央南方局历史阵列,富华路31号红岩革命纪念馆(东北角),0,风景名胜,3.5,重庆市,106.498535,29.553666,,,90,23
B0KUBRS8JQ,红梅园,富华路31号红岩革命纪念馆内(北侧),0,风景名胜,3.6,重庆市,106.497298,29.552455,,,45,23
B020005FAO,唐寅园,解放西路146号,40,风景名胜,4.6,苏州市,120.59219,31.277372,08:30,16:30,90,512
B0FFHOS7E9,唐寅祠-准提庵(建设中),金阊街道桃花坞唐寅祠(桃花坞创意园西),0,风景名胜,,苏州市,120.612553,31.320913,,,45,512
B000A80WAY,翰林院遗址,东长安街路南公安部内,0,风景名胜,4.6,北京市,116.406144,39.905487,00:00,23:59,45,10
B001C8MXRO,成都动物园,昭觉寺南路234号(动物园地铁站A口步行460米),50,风景名胜,4.8,成都市,104.106009,30.710131,,,180,28
B0FFHQ40GC,成都动物园熊猫馆,昭觉寺南路234号成都动物园内(西北角),30,风景名胜,4.8,成都市,104.105349,30.710791,00:00,23:59,60,28
B0FFHLRA0K,成都动物园-将军碑遗址,成都动物园西北门(动物园地铁站A口步行130米),0,风景名胜,3.9,成都市,104.102822,30.711998,00:00,23:59,30,28
B001C90OSZ,成都动物园-百鸟苑,昭觉寺南路234号成都动物园内(西侧),25,风景名胜,4.1,成都市,104.103947,30.709551,09:00,17:00,45,28
B0FFL1IU6M,成都动物园-火烈鸟,昭觉寺南路234号成都动物园内(西南角),30,风景名胜,4.0,成都市,104.103489,30.708908,,,30,28
B0FFG2BVTT,成都动物园-水禽湖,昭觉寺南路234号成都动物园内(西南角),25,风景名胜,4.2,成都市,104.103986,30.708749,,,30,28
B0FFHQ3ZG9,成都动物园-熊山,昭觉寺南路234号成都动物园内(东侧),30,风景名胜,4.1,成都市,104.107087,30.710524,00:00,23:59,45,28
B001C00869,大慈寺,大慈寺路21-23号(春熙路地铁站C口步行360米),30,风景名胜,4.8,成都市,104.083791,30.654243,06:30,17:30,90,28
B0GR6BX5Y1,大慈寺-地藏殿,东糠市街与南糠市街交叉口东北180米,0,风景名胜,3.7,成都市,104.083606,30.653571,,,45,28
B0FFGB3SC0,大慈寺-藏经殿,大慈寺路21-23号大慈寺(东北角),0,风景名胜,4.0,成都市,104.084122,30.654921,,,45,28
B0HBRX7MOL,大慈寺-庙内茶园,蜀都大道大慈寺路与北纱帽街交叉口东南60米,40,风景名胜,,成都市,104.083839,30.655147,,,90,28
B0FFK80NVA,大慈寺-祖师堂,蜀都大道大慈寺路与北纱帽街交叉口东南140米,0,风景名胜,3.4,成都市,104.084099,30.654559,,,45,28
B035302OOS,贵御温泉,新添寨温泉路479号,180,风景名胜,4.3,贵阳市,106.770685,26.615689,06:00,22:00,240,851
B0FFJ3WR9L,贵御温泉旅游区,新添寨温泉路555号贵御温泉内(东侧),180,风景名胜,3.3,贵阳市,106.771246,26.61555,,,180,851
B035300LX1,天鹅湖景区,彩云街,0,风景名胜,3.7,贵阳市,106.675907,26.671322,00:00,23:59,90,851
B0FFK7NW68,小湾河湿地公园,合肥路与龙锦路交叉口西南60米,0,风景名胜,4.4,贵阳市,106.640649,26.599874,00:00,23:59,90,851
B0IAZSQ4NZ,小湾河1号广场,长岭南路,0,风景名胜,4.0,贵阳市,106.644412,26.628331,,,45,851
B001C04D86,棠湖公园,棠湖西路一段2号,0,风景名胜,4.7,成都市,103.918481,30.570315,06:30,21:30,90,28
B0FFG77T3L,棠湖公园-薰风桥,棠中路二段116号,0,风景名胜,3.5,成都市,103.91785,30.568625,,,45,28
B0FFL7ZWRS,棠湖公园-蒋琬祠,棠中路二段,0,风景名胜,3.7,成都市,103.917227,30.569521,,,45,28
B0FFH41046,棠湖公园-瞿上堂,棠湖西路1段2号,0,风景名胜,3.2,成都市,103.917398,30.570578,,,60,28
B0FFL349PW,棠湖公园-演艺广场,棠中路二段与棠湖南路一段交叉口西北160米,0,风景名胜,3.3,成都市,103.918094,30.569074,00:00,23:59,45,28
B0FFH2LC6W,棠湖公园-群众运动广场,棠湖西路一段2号棠湖公园(西南角),0,风景名胜,3.5,成都市,103.916854,30.568892,00:00,23:59,60,28
B000A840SB,中山公园,中华路4号(天安门西侧),10,风景名胜,4.9,北京市,116.394407,39.910707,06:00,21:00,90,10
B0FFF4UFAH,白马涧龙池风景区,苏州市新区华山路往西白马涧生态园,80,风景名胜,4.5,苏州市,120.494368,31.294789,09:00,16:30,180,512
B0FFJ0H5UZ,饮马池,白马涧龙池风景区,40,风景名胜,3.4,苏州市,120.494505,31.293108,,,45,512
B0G0PCGBFN,龙池大坝,白马涧龙池风景区内(南侧),0,风景名胜,3.4,苏州市,120.493388,31.29124,,,45,512
B0FFJ0COF4,龙柏林,白马涧龙池风景区内(西侧),40,风景名胜,2.9,苏州市,120.492239,31.295202,,,60,512
B0FFIOZ1V8,御道,白马涧龙池风景区,50,风景名胜,3.3,苏州市,120.495236,31.293345,,,90,512
B020001C0E,寒山寺,寒山寺弄24号,50,风景名胜,4.8,苏州市,120.568391,31.310469,07:30,18:00,90,512
B0L1FRZFNG,寒山寺-东广场,寒山寺弄24号寒山寺,0,风景名胜,,苏州市,120.570013,31.310476,,,30,512
B02001AKNX,苏州市寒山寺-枫桥夜泊,枫桥寒山寺枫桥大街4号(寒山寺慈善中心西5米),50,风景名胜,4.6,苏州市,120.56673,31.310975,09:00,19:00,90,512
B0FFHP6HN7,苏州市枫桥风景名胜区-寒山寺钟楼,金阊街道枫桥大街28-18号寒山钟苑内苏州市枫桥风景名胜区(东南角),40,风景名胜,4.3,苏州市,120.569324,31.308586,,,60,512
B0FFFENA9X,苏州市寒山寺碑廊,枫桥路寒山寺弄24号,25,风景名胜,3.9,苏州市,120.568294,31.310189,,,45,512
B0FFKZLFB4,两江国际影视城-抗战胜利纪功碑,龙兴镇金御大道268号两江国际影视城内(北侧),50,风景名胜,3.7,重庆市,106.822982,29.68627,,,60,23
B00141QXU2,珠江夜游(天字码头),沿江中路200号省总工会对面(解放桥西侧100米处),120,风景名胜,4.5,广州市,113.271155,23.114704,18:00,22:30,90,20
B00141QX9Z,珠江夜游(广州塔.中大码头),滨江东路163号,120,风景名胜,4.6,广州市,113.299472,23.103654,19:00,22:00,90,20
B0K01ZA3GX,珠江夜游江运游船,沿江中路298号(团一大广场地铁站B口步行340米),120,风景名胜,4.0,广州市,113.277647,23.114811,10:00,22:00,90,20
B0FFGG1QSV,珠江夜游(海心沙西区码头),珠江新城海心沙亚运公园海心沙码头内3号铺(地铁APM线海心沙站A出口),120,风景名胜,4.6,广州市,113.323314,23.110444,18:00,22:30,90,20
B0KK3BTMEH,珠江夜游(大沙头码头),沿江东路466号大沙头游船码头内,120,风景名胜,3.6,广州市,113.261957,23.111324,19:00,23:00,90,20
B0FFK1UO56,珠江夜游大沙头游船码头,沿江东路466号,120,风景名胜,4.8,广州市,113.2854,23.112516,,,90,20
B00140UFM8,孙中山大元帅府纪念馆(暂停开放),纺织路东沙街18号,0,风景名胜,4.0,广州市,113.279163,23.110011,08:30,17:30,90,20
B0FFGC4Q6A,孙中山大元帅府纪念馆广场,滨江中路,0,风景名胜,4.4,广州市,113.279343,23.110422,00:00,23:59,60,20
B0K6PHZDMJ,车大元帅府,聚龙大街25号,0,风景名胜,4.1,广州市,113.257241,22.974424,,,45,20
B0HDMKSTG6,孙中山大元帅府纪念馆-南楼,纺织路东沙街18号孙中山大元帅府纪念馆(南侧),0,风景名胜,4.1,广州市,113.278984,23.109408,,,90,20
B0HDMKSDKQ,孙中山大元帅府纪念馆-北楼,纺织路东沙街18号孙中山大元帅府纪念馆,0,风景名胜,4.0,广州市,113.279086,23.109705,,,90,20
B02000IVIZ,双塔,唐家巷1-42号(双塔市集旁),0,风景名胜,4.7,苏州市,120.633892,31.306689,08:30,16:00,45,512
B0FFGFB6X5,双塔影园,官太尉15号(临顿路地铁站1号口步行490米),0,风景名胜,3.9,苏州市,120.634283,31.307625,,,45,512
B0HKVS9RA5,七都双塔,南太湖大道与望山路交叉口西220米,0,风景名胜,4.5,苏州市,120.382906,30.95308,00:00,23:59,45,512
B020006944,木渎古镇,木渎镇山塘街188号,80,风景名胜,4.7,苏州市,120.512068,31.2524,,,180,512
B0FFFEXCPY,木渎古镇-廊桥,木渎镇山塘街188号木渎古镇(东南角),0,风景名胜,3.6,苏州市,120.514791,31.247611,,,30,512
B0HD1S3PON,木渎古镇-华佗纪念馆,木渎镇山塘街188号木渎古镇(东南角),0,风景名胜,,苏州市,120.515713,31.247651,,,45,512
B02001AKBS,木渎古镇-秀野园,木渎镇山塘街188号木渎古镇,50,风景名胜,3.3,苏州市,120.511333,31.251537,,,60,512
B0FFJKHD0F,木渎古镇-古松园,木渎镇山塘街188号木渎古镇(东南角),50,风景名胜,4.5,苏州市,120.513169,31.250337,,,90,512
B02001AKG8,木渎古镇-严家淦故居,木渎镇山塘街王家桥畔,40,风景名胜,3.7,苏州市,120.511317,31.247611,,,60,512
B0FFG7CSY2,木渎古镇-香溪岸旅游街区,山塘街188号木渎古镇内(西侧),80,风景名胜,3.6,苏州市,120.507676,31.252194,09:00,22:00,90,512
B021400100,金沙滩,金沙滩路,80,风景名胜,4.8,青岛市,120.24513,35.95721,00:00,23:59,180,532
B0HDBZGRVT,黄岛金沙滩,城市阳台景区内(东侧),50,风景名胜,4.6,青岛市,120.059113,35.870883,,,180,532
B02140YS2Q,金沙滩-万人文化广场,金沙滩路,0,风景名胜,3.6,青岛市,120.240962,35.953578,,,60,532
B0FFG7887X,青岛西海岸金沙滩啤酒城,薛家岛街道西海岸新区金沙滩啤酒城17号大棚,120,风景名胜,4.7,青岛市,120.239158,35.952345,00:00,23:59,180,532
B02140WLH8,海合安·青岛极地海洋公园,东海东路60号,180,风景名胜,4.5,青岛市,120.442663,36.069211,,,180,532
B0FFG1G38F,海合安青岛极地海洋公园-极地广场,东海东路60号,0,风景名胜,4.3,青岛市,120.443584,36.06934,00:00,23:59,45,532
B02140YTAF,青岛海昌极地海洋公园-海兽岛,东海东路60号极地恐龙游乐园内,180,风景名胜,4.4,青岛市,120.443083,36.0679,,,60,532
B0L2CMHOQO,温馨家园极地海洋世界,海川路与海富路交叉口西南260米,180,风景名胜,3.4,青岛市,120.440872,36.076487,08:00,17:30,180,532
B0FFHG81VJ,海合安青岛极地海洋公园-深海奇幻,东海东路60E-11号,180,风景名胜,4.4,青岛市,120.442948,36.069432,08:00,17:30,90,532
B0214082FI,青岛海底世界,莱阳路2号,180,风景名胜,4.6,青岛市,120.33602,36.057077,,,180,532
B0H22RJ7MF,武汉长江大桥纪念馆,武昌桥头堡,0,风景名胜,,武汉市,114.292712,30.547023,09:00,17:00,60,27
B0FFHJTKKP,钱江世纪公园,观澜路1号,0,风景名胜,4.8,杭州市,120.233607,30.241346,,,90,571
B0FFHKQ7F5,钱江新城灯光秀,新业路39号(市民中心地铁站M1口或N2口),0,风景名胜,4.7,杭州市,120.215428,30.244481,,,30,571
B023B07SJZ,清河坊历史文化特色街区,河坊街180号,80,风景名胜,4.7,杭州市,120.169899,30.239827,00:00,23:59,120,571
B0FFFA3PD5,五柳巷历史街区,小营街道斗富二桥西河下9号附近,0,风景名胜,4.7,杭州市,120.176615,30.242162,00:00,23:59,90,571
B023B0284D,胡雪岩故居,元宝街18号,20,风景名胜,4.7,杭州市,120.172906,30.237273,,,90,571
B023B0BIT8,西湖文化广场,环城北路47号,0,风景名胜,4.8,杭州市,120.163755,30.276652,00:00,23:59,90,571
B0FFH0LYNK,江和美海洋公园,杭海路601号(三堡地铁站B1口旁),120,风景名胜,4.5,杭州市,120.227506,30.268541,09:30,17:30,180,571
B023B065OH,杭州基督教会崇一堂,新塘路26号(近庆春广场),0,风景名胜,4.8,杭州市,120.208778,30.259353,09:00,17:00,60,571
B023B02841,武林广场,天水街道体育场路208号,0,风景名胜,4.7,杭州市,120.163325,30.271001,10:00,21:00,60,571
B023B015D8,鼓楼,中山南路501号(近十五奎巷),0,风景名胜,4.7,杭州市,120.171386,30.237994,09:00,21:00,45,571
B023B0A5KT,吴山广场,延安南路1号附近,0,风景名胜,4.8,杭州市,120.163686,30.239183,00:00,23:59,90,571
B023B082T5,西湖天地,南山路147号9C,120,风景名胜,4.8,杭州市,120.159282,30.247034,00:00,23:59,90,571
B023B0ACA0,钱江龙,江汉路闻涛路交叉口射潮广场,0,风景名胜,4.7,杭州市,120.202578,30.211897,00:00,23:59,60,571
B0HATZZAXS,杭州钱塘江夜游(滨江码头),闻涛路滨江码头,120,风景名胜,4.6,杭州市,120.200852,30.211689,09:00,22:40,90,571
B0HB399RBD,城市阳台江堤步道,四季青街道之江路1122号,0,风景名胜,4.6,杭州市,120.219288,30.24515,,,60,571
B023B0BIO8,CBD公园,五星路181号(市民中心地铁站N3B口步行460米),0,风景名胜,4.6,杭州市,120.212285,30.237933,00:00,23:59,60,571
B0FFG49JKW,吴山景区-城隍阁景区,吴山3号(吴山广场山顶),50,风景名胜,4.7,杭州市,120.164726,30.236413,08:00,17:00,90,571
B023B06P06,西溪国家湿地公园,天目山路518号,120,风景名胜,4.7,杭州市,120.061159,30.255079,,,240,571
B0FFKQNUS4,孤山公园,西湖街道孤山北路3号,0,风景名胜,4.8,杭州市,120.142481,30.251654,00:00,23:59,90,571
B023B02074,太子湾公园,南星街道南山路1-1号,0,风景名胜,4.8,杭州市,120.142177,30.22547,00:00,23:59,90,571
B023B0253E,西子驿曲院风荷,杭州西湖风景名胜区杨公堤38号,40,风景名胜,4.8,杭州市,120.133333,30.249287,00:00,23:59,90,571
B023B14BMI,波浪文化城,解放东路8号(市民中心地铁站L口步行260米),0,风景名胜,4.4,杭州市,120.214482,30.243589,00:00,23:59,60,571
B023B023B2,杭州西湖风景名胜区-花港观鱼,西湖街道西山路5-1号,0,风景名胜,4.8,杭州市,120.139095,30.230233,00:00,23:59,60,571
B023B0224D,杭州西湖风景名胜区宝石山,曙光路43附近,0,风景名胜,4.9,杭州市,120.140608,30.259804,00:00,23:59,90,571
B0HAKBH5VU,西湖风景区-荷花区,杭州西湖风景名胜区-湖滨公园,0,风景名胜,4.7,杭州市,120.162404,30.250924,,,90,571
B023B05MJE,飞来峰,灵隐街道灵隐路法云弄1号,45,风景名胜,4.8,杭州市,120.101101,30.239119,06:30,18:00,90,571
B023B01D2F,杭州西湖风景名胜区-涌金公园,杭州西湖风景名胜区内(东北角),0,风景名胜,4.8,杭州市,120.160139,30.245915,00:00,23:59,60,571
B023B015DA,杭州西湖风景名胜区-敕建净慈禅寺,南山路56号,45,风景名胜,4.8,杭州市,120.149165,30.228643,06:30,17:00,90,571
B023B07HMV,钱江新城·森林公园,四季青街道五星路181号,0,风景名胜,4.7,杭州市,120.210112,30.239734,00:00,23:59,90,571
B0FFFESC91,杭州西湖风景名胜区-钱王祠,南山路11号,30,风景名胜,4.7,杭州市,120.157932,30.242848,08:00,16:30,60,571
B0FFKK6B26,杭州奥体中心码头,闻涛路与飞虹路交叉口西120米,80,风景名胜,4.7,杭州市,120.222606,30.229228,09:00,21:00,90,571
B0IAVN9P4G,晓霞弄,十五奎巷与中山南路交叉口西140米,0,风景名胜,4.7,杭州市,120.169858,30.237603,,,30,571
B0FFFDIGWR,杭州西湖风景名胜区-岳王庙,北山街80号,40,风景名胜,4.6,杭州市,120.13459,30.252443,07:30,17:30,90,571
B023B015D9,杭州西湖风景名胜区-万松书院,万松岭路81号,20,风景名胜,4.6,杭州市,120.160498,30.226809,07:30,16:00,90,571
B03830MO6K,椰梦长廊,三亚湾路116号,0,风景名胜,4.8,三亚市,109.475754,18.274342,00:00,23:59,90,899
B03830MO5B,海月广场,迎宾路九号,0,风景名胜,4.8,三亚市,109.494467,18.259085,00:00,23:59,60,899
B0K0DA9GM3,凤凰岛桥头公园,三亚湾路与光明街交叉口西60米,0,风景名胜,4.5,三亚市,109.500812,18.24604,,,60,899
B0FFFGZYT1,临春岭森林公园,河东区街道凤凰路临春段(近艺术家新村),0,风景名胜,4.7,三亚市,109.526536,18.260389,07:00,22:30,120,899
B03830MO65,小东海,小东海旅游度假区,120,风景名胜,4.7,三亚市,109.502296,18.208582,09:00,16:00,180,899
B0FFHKNC3J,情人桥,,0,风景名胜,4.5,三亚市,109.51177,18.244978,00:00,23:59,30,899
B0FFJ5FY2T,鹿回头滨河公园,河东区街道市民游客中心对面,0,风景名胜,4.6,三亚市,109.517685,18.23001,00:00,23:59,90,899
B0J0UAYE9T,小东海海滩,果岭路5号,0,风景名胜,4.5,三亚市,109.499359,18.203939,00:00,23:59,180,899
